!table
!version 300
!charset WindowsLatin1

Definition Table
  Description "World 25 Major Cities"
  Type NATIVE Charset "WindowsLatin1"
  Fields 2
    Place_Name Char (40) Index 1 ;
    Country Char (40) ;
ReadOnly
begin_metadata
"\Identification" = ""
"\Identification\Use Constraints" = "For use with MapXtreme"
"\Identification\Access Constraints" = "Licensed Users"
"\Identification\Domain" = ""
"\Identification\Domain\Bounds" = ""
"\Identification\Domain\Bounds\West" = "-10580579.08"
"\Identification\Domain\Bounds\East" = "12413972.37"
"\Identification\Domain\Bounds\North" = "5560774.28"
"\Identification\Domain\Bounds\South" = "-3707834.48"
"\Identification\Citation" = "MapX; World Top 25 Cities"
"\Identification\Description" = ""
"\Identification\Description\Abstract" = "Top 25 cities of the world by population"
"\Identification\Time Period" = ""
"\Identification\Time Period\Currentness" = "1992"
"\Identification\Keywords" = ""
"\Identification\Keywords\Theme" = ""
"\Identification\Keywords\Theme\Geography" = "World"
"\Identification\Keywords\Theme\Geography\Abbreviation" = ""
"\Identification\Keywords\Theme\Content" = "Reference Data"
"\Identification\Keywords\Place" = ""
"\Identification\Keywords\Place\Layers" = ""
"\Identification\Keywords\Place\Layers\Count" = "4"
"\Identification\Keywords\Place\Layers\Layer1Name" = "World"
"\Identification\Keywords\Place\Layers\Layer1" = "World"
"\Identification\Keywords\Place\Layers\Layer2Name" = ""
"\Identification\Keywords\Place\Layers\Layer2" = ""
"\Identification\Keywords\Place\Layers\Layer3Name" = ""
"\Identification\Keywords\Place\Layers\Layer3" = ""
"\Identification\Keywords\Place\Layers\Layer4Name" = ""
"\Identification\Keywords\Place\Layers\Layer4" = ""
"\IsReadOnly" = "FALSE"
"\Spatial Reference" = ""
"\Spatial Reference\Geographic" = ""
"\Spatial Reference\Geographic\Projection" = ""
"\Spatial Reference\Geographic\Projection\Clause" = "CoordSys Earth Projection 12, 62, ""m"", 0 Bounds (-34012036.7393, -8625248.51472) (34012036.7393, 8625248.51472)"
"\Spatial Reference\Geographic\Projection\Name" = "Robinson"
"\Spatial Reference\Geographic\Coordinate Units" = "Meters"
"\Spatial Reference\Geodetic" = ""
"\Spatial Reference\Geodetic\Datum" = "NAD 27"
"\Spatial Reference\Geodetic\Ellipsoid" = "Clarke 1866"
"\Spatial Organization" = ""
"\Spatial Organization\Object" = ""
"\Spatial Organization\Object\Type1" = "Regions"
"\Spatial Organization\Object\Type1\Count" = "0"
"\Spatial Organization\Object\Type2" = "Points"
"\Spatial Organization\Object\Type2\Count" = "25"
"\Spatial Organization\Object\Type3" = "Polylines"
"\Spatial Organization\Object\Type3\Count" = "0"
"\Spatial Organization\Object\Type4" = "Lines"
"\Spatial Organization\Object\Type4\Count" = "0"
"\Spatial Organization\Object\All" = ""
"\Spatial Organization\Object\All\TotalCount" = "25"
"\Spatial Organization\Method" = ""
"\Spatial Organization\Method\Type" = "points"
"\Quality" = ""
"\Quality\Lineage" = ""
"\Quality\Lineage\Source" = ""
"\Quality\Lineage\Source\Vintage" = "1992"
"\Quality\Lineage\Source\Scale" = "1:1,000,000"
"\Quality\Lineage\Source\Citation" = "MapInfo from Digital Chart of the World"
end_metadata
